temperature,wind_speed,mean_sea_level_pressure,total_cloud_cover,mintemp,minwind,minpress,mincloud,maxtemp,maxwind,maxpress,maxcloud,monthdate
19.40989247311828,3.9762365591397852,101320.0902688172,0.45690860215053763,9.66,0.1,100070.92,0.0,38.64,9.05,102041.85,1.0,2010-01
21.10169642857143,3.7655357142857144,101652.49102678572,0.45839285714285716,10.68,0.28,100614.68,0.0,31.99,9.26,102693.32,1.0,2010-02
18.835403225806452,3.232486559139785,101498.45766129032,0.5108198924731183,11.0,0.04,96744.24,0.0,29.29,8.09,103258.43,1.0,2010-03
16.493125,3.639875,101872.7635138889,0.6812083333333333,8.25,0.19,100440.96,0.0,26.41,10.43,102853.92,1.0,2010-04
12.18,3.125497311827957,101822.77336021504,0.6061559139784947,2.41,0.16,100459.38,0.0,21.74,8.47,102843.78,1.0,2010-05
9.624055555555556,3.6615,101568.42609722223,0.64375,3.4,0.09,96736.6,0.0,15.82,9.72,103262.03,1.0,2010-06
9.3040188172043,3.130510752688172,101671.23017473119,0.5915322580645161,2.29,0.2,96733.63,0.0,15.31,9.84,103255.57,1.0,2010-07
9.490013440860215,4.730443548387097,101458.44044354839,0.6375268817204301,3.17,0.28,99777.79,0.0,15.46,11.65,103051.14,1.0,2010-08
10.861374999999999,4.020833333333333,101841.88465277778,0.6560555555555556,3.74,0.26,99017.89,0.0,18.61,12.3,102919.88,1.0,2010-09
13.701532258064518,3.6982661290322585,101891.89090053763,0.523736559139785,4.55,0.08,99211.47,0.0,25.61,10.64,103031.6,1.0,2010-10
16.267958333333333,3.5956527777777776,101719.69609722222,0.6192777777777778,6.78,0.12,100455.95,0.0,29.32,8.79,102670.77,1.0,2010-11
17.32483870967742,3.8300672043010753,101022.07998655914,0.5481317204301075,8.47,0.08,99388.3,0.0,36.56,9.13,102689.74,1.0,2010-12
19.99013440860215,3.462083333333333,101139.33865591398,0.5425672043010753,10.13,0.09,99827.98,0.0,34.49,9.88,102294.32,1.0,2011-01
18.566785714285714,3.387083333333333,101562.01794642858,0.711860119047619,8.94,0.27,99899.71,0.0,35.65,9.06,102838.38,1.0,2011-02
17.087043010752687,3.473454301075269,101691.53697580646,0.5249327956989247,7.93,0.05,100078.31,0.0,28.37,8.56,102857.89,1.0,2011-03
14.49702777777778,3.208736111111111,102186.61022222223,0.5236666666666667,7.31,0.13,100793.16,0.0,24.77,8.32,103238.62,1.0,2011-04
11.1652688172043,3.410631720430108,102066.06520161292,0.6748252688172043,3.71,0.23,100079.59,0.0,19.57,8.72,103235.73,1.0,2011-05
10.289402777777777,4.3388333333333335,101501.13595833334,0.5079305555555556,3.2,0.18,96738.3,0.0,17.63,11.15,103264.49,1.0,2011-06
9.787096774193548,4.765456989247312,101768.97069892474,0.6380779569892473,1.51,0.33,96737.48,0.0,16.87,10.69,103266.44,1.0,2011-07
11.200188172043012,3.2895967741935483,101439.09255376345,0.5677688172043011,3.4,0.06,96736.13,0.0,20.85,9.19,103229.2,1.0,2011-08
12.404444444444445,4.519652777777778,101608.47168055555,0.5492361111111111,4.14,0.31,99158.07,0.0,25.5,10.49,102768.66,1.0,2011-09
13.990927419354838,3.6698655913978495,101742.69072580646,0.651491935483871,4.98,0.25,96754.01,0.0,26.74,9.12,103259.26,1.0,2011-10
17.148097222222223,3.419236111111111,101404.69068055556,0.6677777777777778,8.7,0.13,99889.29,0.0,30.98,9.59,102740.36,1.0,2011-11
17.864435483870967,3.5956854838709678,101443.54100806452,0.4979166666666667,7.12,0.07,100165.05,0.0,31.52,8.31,102676.56,1.0,2011-12
20.211639784946236,4.368897849462366,101369.41818548387,0.4830779569892473,11.25,0.26,99109.37,0.0,35.81,9.94,102135.39,1.0,2012-01
20.033994252873562,3.6131321839080455,101316.20370689656,0.5499568965517241,11.42,0.17,99203.66,0.0,34.41,11.29,102188.35,1.0,2012-02
17.344784946236558,3.974462365591398,101636.0760483871,0.6006048387096774,9.72,0.18,100173.18,0.0,29.41,9.72,102883.48,1.0,2012-03
15.270972222222223,3.47525,101553.4859861111,0.5295555555555556,5.28,0.11,96730.01,0.0,27.16,10.8,103263.89,1.0,2012-04
11.851814516129032,4.139865591397849,101713.06817204301,0.5981317204301075,4.41,0.24,96735.21,0.0,20.68,11.45,103268.65,1.0,2012-05
9.819263888888889,3.9480694444444446,101902.366625,0.6171666666666666,2.8,0.38,96745.18,0.0,15.25,10.19,103270.71,1.0,2012-06
9.651491935483872,3.417782258064516,101612.8914516129,0.656760752688172,1.66,0.1,96729.89,0.0,15.28,9.05,103269.25,1.0,2012-07
10.143198924731182,5.115201612903226,101613.83724462365,0.6152284946236559,2.87,0.24,99664.39,0.0,17.8,10.06,103075.94,1.0,2012-08
12.178736111111112,4.43375,101535.9120138889,0.5680416666666667,3.98,0.18,99479.5,0.0,23.66,11.74,103097.35,1.0,2012-09
13.686841397849463,3.692258064516129,101693.53530913978,0.6638709677419355,6.15,0.29,96748.58,0.0,28.69,9.37,103258.93,1.0,2012-10
16.55077777777778,3.5857638888888888,101559.73584722223,0.6403472222222223,6.8,0.22,100438.14,0.0,34.91,10.61,102686.54,1.0,2012-11
17.92614247311828,4.0509139784946235,101459.19694892473,0.5205779569892474,9.8,0.22,99990.49,0.0,35.21,10.38,102768.93,1.0,2012-12
19.669502688172045,4.029368279569892,101194.71241935485,0.39239247311827957,10.21,0.08,99563.36,0.0,38.16,9.37,102331.31,1.0,2013-01
20.345223214285713,3.463154761904762,101602.95571428571,0.4222767857142857,9.43,0.23,100728.82,0.0,33.87,8.24,102372.3,1.0,2013-02
20.297190860215053,3.911935483870968,101625.84575268817,0.4703494623655914,10.39,0.15,100028.16,0.0,34.18,12.72,102575.62,1.0,2013-03
15.238069444444445,3.3446388888888885,101977.96693055556,0.6180555555555556,5.72,0.04,100498.81,0.0,25.87,9.43,103060.81,1.0,2013-04
12.458252688172044,3.975981182795699,102080.91369623657,0.626008064516129,4.68,0.18,100295.14,0.0,23.83,9.28,103148.95,1.0,2013-05
9.730902777777779,3.162763888888889,102150.96076388888,0.5869305555555555,1.19,0.17,100779.74,0.0,16.08,8.31,103207.32,1.0,2013-06
10.629301075268817,4.400846774193548,101627.03045698925,0.6503225806451612,2.01,0.1,96725.92,0.0,19.82,11.37,103272.15,1.0,2013-07
11.408521505376346,5.604086021505376,101280.28419354839,0.5974731182795698,5.09,0.08,99973.46,0.0,20.12,11.52,102398.57,1.0,2013-08
13.722805555555556,4.324194444444444,101307.2009861111,0.681875,2.85,0.03,99454.27,0.0,22.34,12.72,103223.14,1.0,2013-09
13.423521505376344,4.838494623655914,101489.25610215055,0.6012365591397849,6.03,0.33,99637.96,0.0,28.2,12.6,102590.65,1.0,2013-10
15.080277777777777,4.282694444444444,101521.06909722222,0.5963333333333334,7.64,0.16,100244.89,0.0,30.38,8.89,103033.28,1.0,2013-11
17.53505376344086,3.5923655913978494,101313.28180107527,0.6088844086021505,8.28,0.09,99925.31,0.0,35.2,10.77,102260.2,1.0,2013-12
20.743884408602153,4.091169354838709,101409.92169354839,0.4186693548387097,9.9,0.15,100139.26,0.0,39.02,11.48,102464.22,1.0,2014-01
20.246190476190478,3.6764136904761906,101308.7950892857,0.42946428571428574,11.33,0.05,99453.33,0.0,36.65,9.4,102506.98,1.0,2014-02
18.601989247311828,3.2812903225806456,101816.82346774192,0.5288575268817205,9.88,0.07,99757.73,0.0,30.83,9.27,102798.75,1.0,2014-03
15.492638888888889,3.6903888888888887,101784.46272222222,0.6439027777777778,6.01,0.09,100770.09,0.0,30.81,9.75,102574.63,1.0,2014-04
13.805887096774194,3.893360215053763,101883.31721774195,0.6615188172043011,3.48,0.13,99777.41,0.0,21.3,8.92,103169.1,1.0,2014-05
11.36561111111111,4.246916666666667,101650.02155555555,0.7128194444444444,6.05,0.39,96746.45,0.0,16.09,12.86,103264.09,1.0,2014-06
10.067016129032258,4.849368279569893,101675.45704301076,0.6687903225806452,2.84,0.16,96734.95,0.0,16.52,13.23,103233.69,1.0,2014-07
10.103951612903225,2.918548387096774,101832.10396505376,0.5904435483870968,0.86,0.14,96739.08,0.0,19.3,8.74,103272.51,1.0,2014-08
12.342402777777778,3.7381249999999997,101905.54127777778,0.5090555555555555,4.07,0.06,100213.66,0.0,24.9,11.49,103215.92,1.0,2014-09
14.74489247311828,4.00013440860215,101682.53250000002,0.5622177419354839,6.7,0.4,99661.43,0.0,28.97,10.58,103048.96,1.0,2014-10
16.364305555555553,3.8273194444444445,101556.98844444446,0.5907361111111111,6.43,0.12,100205.78,0.0,31.0,9.3,102621.21,1.0,2014-11
17.84366935483871,3.7191129032258066,101100.55912634407,0.5281720430107527,9.83,0.09,99159.43,0.0,29.43,11.57,102152.97,1.0,2014-12
19.654193548387095,4.168239247311828,101153.2157795699,0.561236559139785,10.6,0.13,99493.38,0.0,36.21,10.19,102081.19,1.0,2015-01
20.442276785714284,3.4129315476190474,101698.77952380953,0.5302380952380952,12.55,0.36,99937.01,0.0,33.34,7.55,102555.78,1.0,2015-02
16.81239247311828,3.852634408602151,101609.4791532258,0.518010752688172,8.49,0.1,100049.63,0.0,30.75,10.16,102718.16,1.0,2015-03
13.860569444444446,3.3180555555555555,101731.42747222222,0.5855,5.43,0.09,96734.16,0.0,27.22,8.25,103255.68,1.0,2015-04
12.273104838709678,4.7078225806451615,101421.56311827956,0.5686290322580645,4.53,0.16,96740.39,0.0,21.23,10.7,103253.6,1.0,2015-05
9.860319444444444,3.3324444444444445,101692.81525,0.6642083333333334,3.28,0.1,96727.49,0.0,16.84,9.49,103258.38,1.0,2015-06
9.033413978494623,4.585981182795699,101659.8870295699,0.6081451612903226,0.9,0.44,96736.7,0.0,15.39,10.64,103269.02,1.0,2015-07
9.640362903225807,3.9148790322580647,101995.83934139785,0.6883602150537634,2.51,0.22,100131.59,0.0,16.53,8.34,103231.02,1.0,2015-08
11.508125,3.657222222222222,101778.5678611111,0.5251111111111111,4.43,0.19,96733.36,0.0,24.28,8.36,103269.58,1.0,2015-09
16.78837365591398,3.6469354838709678,101854.58954301076,0.5022177419354839,6.37,0.05,96802.2,0.0,31.37,8.82,103247.1,1.0,2015-10
16.44061111111111,3.7459861111111112,101424.57186111111,0.5987222222222222,7.82,0.05,99411.36,0.0,31.9,11.51,102314.98,1.0,2015-11
20.163709677419355,3.655752688172043,101502.094327957,0.48072580645161295,8.66,0.24,99823.99,0.0,38.19,8.97,102880.37,1.0,2015-12
19.84592741935484,3.651599462365591,101388.78465053764,0.619502688172043,10.22,0.03,99918.43,0.0,38.32,8.77,103071.82,1.0,2016-01
19.696307471264365,3.5298994252873563,101523.3295545977,0.49991379310344825,11.7,0.07,100006.78,0.0,37.43,8.43,102500.49,1.0,2016-02
19.157379032258063,3.412970430107527,101758.06838709676,0.6320430107526882,10.1,0.17,99383.36,0.0,36.06,9.98,102211.63,1.0,2016-03
16.614569444444445,3.535152777777778,102083.15884722224,0.603125,8.57,0.15,100299.79,0.0,27.66,8.34,103201.16,1.0,2016-04
13.601841397849462,4.985349462365591,101435.21735215053,0.6050806451612903,3.47,0.2,99114.17,0.0,23.66,11.65,103075.4,1.0,2016-05
10.285805555555555,4.227069444444444,100917.008,0.6933611111111111,3.43,0.11,96737.99,0.0,15.9,10.52,103240.66,1.0,2016-06
10.519516129032258,5.045376344086022,101644.68987903226,0.7261021505376345,3.89,0.15,96751.73,0.0,16.07,11.62,103248.01,1.0,2016-07
10.639771505376343,4.112997311827957,101950.4197983871,0.6344489247311828,2.63,0.06,100560.91,0.0,19.21,9.88,103248.69,1.0,2016-08
12.150861111111112,3.877569444444444,101311.91234722223,0.7695416666666668,6.74,0.09,98803.36,0.0,20.62,8.45,102968.21,1.0,2016-09
13.079905913978495,5.431491935483871,101298.46661290323,0.634475806451613,4.14,0.52,99274.67,0.0,23.69,12.83,102666.85,1.0,2016-10
14.93861111111111,4.091458333333334,101288.59868055556,0.6607222222222222,7.63,0.05,99309.51,0.0,32.16,9.6,102446.63,1.0,2016-11
18.66138440860215,3.8389112903225806,101131.1309811828,0.571733870967742,7.78,0.27,99673.54,0.0,33.69,9.59,102440.18,1.0,2016-12
20.00532258064516,3.6564112903225805,101212.91315860215,0.5072983870967742,11.03,0.06,99177.26,0.0,34.5,9.6,102222.59,1.0,2017-01
19.015520833333333,3.85360119047619,101436.03546130953,0.46773809523809523,9.92,0.06,100352.78,0.0,33.09,10.14,102530.09,1.0,2017-02
20.11614247311828,3.390846774193548,101539.15241935485,0.435,8.96,0.12,100022.52,0.0,31.68,10.11,102568.92,1.0,2017-03
15.320722222222223,3.4377777777777774,102125.66894444445,0.6216527777777777,8.21,0.13,100269.1,0.0,25.31,10.42,103171.51,1.0,2017-04
12.060900537634408,3.4153897849462367,101996.4325,0.6252284946236559,5.11,0.12,96736.01,0.0,19.11,8.02,103224.65,1.0,2017-05
9.632222222222222,2.7554166666666666,101999.08005555556,0.6335972222222223,0.96,0.23,96732.8,0.0,15.38,7.53,103267.34,1.0,2017-06
9.331532258064517,4.627795698924731,101506.96575268816,0.46165322580645163,1.46,0.2,96757.63,0.0,16.04,11.42,103255.7,1.0,2017-07
9.8122311827957,4.393763440860215,101649.44219086021,0.6132661290322581,2.25,0.04,99340.34,0.0,17.6,10.03,103159.11,1.0,2017-08
11.78725,5.200958333333333,101304.55654166665,0.6370694444444445,4.45,0.37,98940.92,0.0,25.87,10.16,102755.65,1.0,2017-09
14.499798387096774,3.7483870967741937,101691.21362903225,0.6166532258064517,5.69,0.2,99653.45,0.0,27.97,9.15,102894.23,1.0,2017-10
18.812402777777777,2.9997222222222226,101692.85843055554,0.538375,6.48,0.11,100348.44,0.0,33.19,8.08,102832.5,1.0,2017-11
18.493387096774192,3.621424731182796,101176.4997580645,0.6070698924731183,10.98,0.05,99529.62,0.0,34.17,8.56,102350.69,1.0,2017-12
20.806962365591396,3.7789516129032257,101205.30387096773,0.510497311827957,11.17,0.08,100207.53,0.0,38.59,8.74,102295.14,1.0,2018-01
20.470074404761903,3.970818452380952,101316.62300595238,0.5075000000000001,10.86,0.24,100034.84,0.0,34.6,10.03,102439.42,1.0,2018-02
18.60444892473118,3.9410887096774196,101722.48946236559,0.4666801075268817,10.21,0.11,99825.14,0.0,32.29,10.59,102961.82,1.0,2018-03
15.79540277777778,3.034666666666667,101785.60145833333,0.5806388888888889,6.08,0.19,99446.12,0.0,28.42,11.32,102953.33,1.0,2018-04
13.015927419354838,4.430672043010753,102216.58571236559,0.693266129032258,4.47,0.21,100620.74,0.0,23.45,10.84,103172.24,1.0,2018-05
9.569166666666668,3.5861250000000005,102163.56308333334,0.6307777777777778,3.45,0.15,96731.36,0.0,16.92,9.85,103266.55,1.0,2018-06
10.01029569892473,5.393373655913979,101551.92559139786,0.5331854838709678,1.85,0.18,96749.54,0.0,16.6,10.91,103266.69,1.0,2018-07
9.858387096774194,4.95510752688172,101437.5458467742,0.5963440860215053,0.88,0.14,99707.43,0.0,17.68,10.9,102736.39,1.0,2018-08
11.206125,3.8474861111111114,101988.92708333333,0.47748611111111117,2.28,0.38,96737.55,0.0,21.74,9.31,103268.52,1.0,2018-09
14.848938172043011,3.533817204301075,101837.72694892473,0.5380779569892473,5.58,0.14,100618.18,0.0,25.1,7.86,102680.51,1.0,2018-10
16.02301388888889,3.9465555555555554,101189.4055,0.6511805555555555,6.72,0.34,99523.73,0.0,30.23,9.23,102473.78,1.0,2018-11
19.726290322580645,3.4011155913978492,101169.66373655913,0.6228494623655914,11.29,0.05,99556.2,0.0,35.29,8.78,102175.2,1.0,2018-12
21.453185483870968,3.538010752688172,101291.76596774193,0.439489247311828,12.14,0.11,100071.42,0.0,40.36,9.85,102251.81,1.0,2019-01
20.026488095238093,3.6601041666666667,101423.5930654762,0.4460863095238095,10.63,0.1,99254.97,0.0,34.86,9.12,102635.86,1.0,2019-02
18.94809139784946,3.6269354838709678,101496.79450268816,0.5875672043010752,9.89,0.07,99931.93,0.0,36.68,10.48,102609.79,1.0,2019-03
16.022125,3.5254305555555554,102190.00184722221,0.5719722222222222,6.37,0.15,100942.28,0.0,28.3,9.23,103055.45,1.0,2019-04
12.89465053763441,4.402325268817204,101990.09477150538,0.5944758064516129,5.4,0.09,100037.67,0.0,20.45,9.14,103225.17,1.0,2019-05
10.272083333333333,3.7489305555555554,101507.6942361111,0.5387916666666667,1.4,0.2,96729.9,0.0,17.56,9.76,103272.79,1.0,2019-06
10.165752688172043,4.5495833333333335,101581.46737903227,0.6253763440860215,3.73,0.32,96728.25,0.0,16.59,11.49,103264.63,1.0,2019-07
9.782029569892472,4.581290322580645,101832.24306451614,0.6284274193548387,2.73,0.21,96736.3,0.0,17.3,12.51,103261.48,1.0,2019-08
11.687319444444446,3.917472222222222,102042.49116666667,0.610125,3.55,0.15,99921.12,0.0,23.4,9.78,103081.88,1.0,2019-09
14.613736559139786,3.8168413978494624,101705.72208333334,0.5023790322580645,7.15,0.1,99926.41,0.0,30.5,11.06,102961.63,1.0,2019-10
14.856375,4.500444444444445,101234.09793055557,0.6592916666666666,7.27,0.18,99896.18,0.0,35.64,11.28,102193.32,1.0,2019-11
17.93532258064516,4.129838709677419,101372.2489516129,0.5867876344086022,9.3,0.1,99352.56,0.0,39.6,10.34,102419.19,1.0,2019-12
19.66141129032258,3.7385483870967744,101197.63287634408,0.5480779569892473,11.87,0.16,99582.6,0.0,39.88,10.32,102368.74,1.0,2020-01
18.67001436781609,3.9162931034482757,101406.80666666666,0.6264080459770115,10.22,0.14,100304.73,0.0,29.42,8.78,102353.26,1.0,2020-02
17.182271505376345,3.8000672043010755,101941.4080376344,0.6194220430107528,9.4,0.12,100288.83,0.0,29.34,8.74,102897.89,1.0,2020-03
14.431041666666667,4.245416666666666,101461.28204166665,0.7143055555555555,7.57,0.29,99511.98,0.0,22.83,11.22,102738.82,1.0,2020-04
11.575618279569893,4.287002688172043,102072.61704301074,0.6042069892473118,4.19,0.07,96740.0,0.0,19.85,9.54,103274.22,1.0,2020-05
9.867597222222223,3.254875,101707.20931944443,0.6768888888888889,1.49,0.2,96731.84,0.0,16.35,10.03,103267.66,1.0,2020-06
9.460510752688172,3.3918682795698927,102307.58201612903,0.7276881720430107,2.27,0.28,100501.28,0.0,15.87,9.22,103262.35,1.0,2020-07
10.103360215053764,4.801639784946237,101515.24189516129,0.6129435483870967,4.03,0.15,98996.7,0.0,18.44,9.83,103118.78,1.0,2020-08
12.647513888888888,4.616055555555556,101817.99669444445,0.6649444444444444,3.48,0.73,100087.48,0.0,23.29,10.58,103078.5,1.0,2020-09
13.943024193548387,4.292486559139785,101637.82649193548,0.715766129032258,6.16,0.12,100096.69,0.0,26.03,10.83,102590.1,1.0,2020-10
18.068291666666667,3.831583333333333,101450.88744444444,0.6427361111111111,6.61,0.07,99472.01,0.0,32.35,12.3,102907.28,1.0,2020-11
16.824314516129032,4.206182795698925,101485.69666666666,0.5958602150537634,8.77,0.15,99310.24,0.0,31.36,10.23,102984.24,1.0,2020-12
18.934932795698924,3.9334005376344083,101364.52620967742,0.6463306451612904,9.76,0.08,99739.29,0.0,35.4,8.96,102485.04,1.0,2021-01
18.719717261904762,3.7183184523809523,101292.7190625,0.5827678571428572,9.79,0.27,99531.5,0.0,30.6,8.74,102285.38,1.0,2021-02
16.93228494623656,3.463534946236559,101725.66541666666,0.6861021505376343,9.9,0.22,99894.84,0.0,27.79,7.95,102767.18,1.0,2021-03
14.688388888888888,3.599402777777778,101924.0647361111,0.600375,6.72,0.05,100440.27,0.0,29.71,9.04,102937.25,1.0,2021-04
11.97119623655914,3.8131317204301074,102164.00358870967,0.5954301075268817,2.64,0.02,100751.59,0.0,23.89,9.84,103397.53,1.0,2021-05
10.73,5.43,102109.62,0.99,10.73,5.43,102109.62,0.99,10.73,5.43,102109.62,0.99,2021-06
